amount,category,description,merchant,date,payment_method,is_recurring
402.99,Personal Care,Purchase at Gym,Gym,2024-12-01 10:25:16,UPI,0
1382.88,Personal Care,Purchase at Salon,Salon,2024-12-02 10:25:16,Credit Card,0
313.97,Food & Dining,Purchase at McDonald's,McDonald's,2024-12-02 10:25:16,Credit Card,0
759.07,Healthcare,Purchase at Hospital,Hospital,2024-12-03 10:25:16,Debit Card,0
115.5,Transportation,Purchase at Rapido,Rapido,2024-12-03 10:25:16,Debit Card,0
387.51,Transportation,Purchase at Ola,Ola,2024-12-04 10:25:16,UPI,0
292.26,Food & Dining,Purchase at McDonald's,McDonald's,2024-12-04 10:25:16,Credit Card,0
1000.0,Education,Purchase at Books,Books,2024-12-05 10:25:16,Debit Card,0
781.43,Food & Dining,Purchase at Domino's,Domino's,2024-12-05 10:25:16,UPI,0
526.16,Other,Purchase at Repair,Repair,2024-12-06 10:25:16,Cash,0
1476.01,Healthcare,Purchase at Hospital,Hospital,2024-12-06 10:25:16,Credit Card,0
1397.68,Other,Purchase at Misc,Misc,2024-12-07 10:25:16,Cash,0
95.57,Transportation,Purchase at Rapido,Rapido,2024-12-07 10:25:16,UPI,0
279.72,Personal Care,Purchase at Gym,Gym,2024-12-07 10:25:16,UPI,0
484.69,Other,Purchase at Gift,Gift,2024-12-07 10:25:16,UPI,0
3532.22,Education,Purchase at Coursera,Coursera,2024-12-08 10:25:16,Cash,0
1027.12,Groceries,Purchase at DMart,DMart,2024-12-09 10:25:16,Cash,0
4280.88,Education,Purchase at Coursera,Coursera,2024-12-12 10:25:16,UPI,0
1738.47,Entertainment,Purchase at Amazon Prime,Amazon Prime,2024-12-13 10:25:16,Cash,0
2072.09,Utilities,Purchase at Water,Water,2024-12-16 10:25:16,Cash,0
12220.92,Education,Purchase at Books,Books,2024-12-16 10:25:16,Credit Card,0
1906.35,Groceries,Purchase at Blinkit,Blinkit,2024-12-17 10:25:16,Credit Card,0
572.57,Other,Purchase at Repair,Repair,2024-12-17 10:25:16,UPI,0
147.97,Transportation,Purchase at Ola,Ola,2024-12-17 10:25:16,Cash,0
2179.44,Groceries,Purchase at Zepto,Zepto,2024-12-18 10:25:16,Credit Card,0
275.39,Food & Dining,Purchase at Starbucks,Starbucks,2024-12-19 10:25:16,UPI,0
852.79,Shopping,Purchase at Amazon,Amazon,2024-12-19 10:25:16,Debit Card,0
152.44,Transportation,Purchase at Uber,Uber,2024-12-19 10:25:16,UPI,0
545.46,Entertainment,Purchase at BookMyShow,BookMyShow,2024-12-19 10:25:16,UPI,0
1341.67,Utilities,Purchase at Water,Water,2024-12-21 10:25:16,Debit Card,0
412.57,Personal Care,Purchase at Grooming,Grooming,2024-12-21 10:25:16,Debit Card,0
3951.04,Education,Purchase at Books,Books,2024-12-23 10:25:16,Cash,0
283.97,Food & Dining,Purchase at Starbucks,Starbucks,2024-12-23 10:25:16,Debit Card,0
648.59,Other,Purchase at Gift,Gift,2024-12-24 10:25:16,Credit Card,0
490.49,Other,Purchase at Donation,Donation,2024-12-25 10:25:16,Cash,0
800.66,Shopping,Purchase at Ajio,Ajio,2024-12-25 10:25:16,UPI,0
141.84,Transportation,Purchase at Rapido,Rapido,2024-12-26 10:25:16,Credit Card,0
281.45,Food & Dining,Purchase at Zomato,Zomato,2024-12-27 10:25:16,UPI,0
660.21,Other,Purchase at Gift,Gift,2024-12-29 10:25:16,Cash,0
839.9,Personal Care,Purchase at Salon,Salon,2024-12-29 10:25:16,Credit Card,0
1196.33,Utilities,Purchase at Electricity,Electricity,2024-12-30 10:25:16,Cash,0
684.64,Personal Care,Purchase at Salon,Salon,2025-01-02 10:25:16,Debit Card,0
733.58,Other,Purchase at Misc,Misc,2025-01-03 10:25:16,UPI,0
442.06,Other,Purchase at Donation,Donation,2025-01-03 10:25:16,UPI,0
534.79,Healthcare,Purchase at 1mg,1mg,2025-01-04 10:25:16,Cash,0
100.4,Transportation,Purchase at Ola,Ola,2025-01-04 10:25:16,Cash,0
430.11,Other,Purchase at Repair,Repair,2025-01-05 10:25:16,Debit Card,0
555.51,Other,Purchase at Repair,Repair,2025-01-05 10:25:16,Debit Card,0
125.48,Transportation,Purchase at Uber,Uber,2025-01-05 10:25:16,Cash,0
497.02,Entertainment,Purchase at Netflix,Netflix,2025-01-06 10:25:16,UPI,0
604.27,Other,Purchase at Repair,Repair,2025-01-06 10:25:16,Credit Card,0
851.66,Groceries,Purchase at Zepto,Zepto,2025-01-06 10:25:16,Debit Card,0
478.03,Personal Care,Purchase at Gym,Gym,2025-01-07 10:25:16,UPI,0
1161.59,Shopping,Purchase at Myntra,Myntra,2025-01-08 10:25:16,Credit Card,0
264.11,Food & Dining,Purchase at Swiggy,Swiggy,2025-01-10 10:25:16,Cash,0
289.73,Food & Dining,Purchase at Zomato,Zomato,2025-01-10 10:25:16,Cash,0
430.4,Entertainment,Purchase at BookMyShow,BookMyShow,2025-01-11 10:25:16,UPI,0
511.47,Shopping,Purchase at Myntra,Myntra,2025-01-11 10:25:16,UPI,0
1313.67,Utilities,Purchase at Water,Water,2025-01-12 10:25:16,Cash,0
246.64,Entertainment,Purchase at Spotify,Spotify,2025-01-13 10:25:16,Cash,0
